Name;Source;Category
Flickr links [flickr-links];KONECT;Social
Douban [douban];KONECT;Social
Flixster [flixster];KONECT;Social
Orkut [orkut-links];KONECT;Social
Livemocha [livemocha];KONECT;Social
LiveJournal links [livejournal-links];KONECT;Social
Brightkite [loc-brightkite_edges];KONECT;Social
Facebook100/Rutgers89;ICON;Social
Facebook100/Carnegie49;ICON;Social
Facebook100/Johns Hopkins55;ICON;Social
Facebook100/Brandeis99;ICON;Social
Facebook100/Middlebury45;ICON;Social
Facebook100/Texas80;ICON;Social
Facebook100/Oklahoma97;ICON;Social
Facebook100/UNC28;ICON;Social
Facebook100/UVA16;ICON;Social
Facebook100/MSU24;ICON;Social
Facebook100/Rochester38;ICON;Social
Facebook100/Simmons81;ICON;Social
Facebook100/UIllinois20;ICON;Social
Facebook100/Bucknell39;ICON;Social
Facebook100/UGA50;ICON;Social
Facebook100/Northeastern19;ICON;Social
Facebook100/Santa74;ICON;Social
Facebook100/Smith60;ICON;Social
Facebook100/Emory27;ICON;Social
Facebook100/Haverford76;ICON;Social
Facebook100/Syracuse56;ICON;Social
Facebook100/GWU54;ICON;Social
Facebook100/Lehigh96;ICON;Social
Facebook100/Harvard1;ICON;Social
Facebook100/UChicago30;ICON;Social
Facebook100/UF21;ICON;Social
Facebook100/Stanford3;ICON;Social
Facebook100/Tufts18;ICON;Social
Facebook100/Swarthmore42;ICON;Social
Facebook100/Williams40;ICON;Social
Facebook100/American75;ICON;Social
Facebook100/UPenn7;ICON;Social
Facebook100/Trinity100;ICON;Social
Facebook100/Wisconsin87;ICON;Social
Facebook100/Wash U32;ICON;Social
Facebook100/Mississippi66;ICON;Social
Facebook100/UC33;ICON;Social
Facebook100/Duke14;ICON;Social
Facebook100/Auburn71;ICON;Social
Facebook100/UC64;ICON;Social
Facebook100/UConn91;ICON;Social
Facebook100/Vassar85;ICON;Social
Facebook100/UCSB37;ICON;Social
Facebook100/Virginia63;ICON;Social
Facebook100/Cal65;ICON;Social
Facebook100/FSU53;ICON;Social
Facebook100/Colgate88;ICON;Social
Facebook100/Wesleyan43;ICON;Social
Facebook100/Yale4;ICON;Social
Facebook100/JMU79;ICON;Social
Facebook100/Penn94;ICON;Social
Facebook100/MIT8;ICON;Social
Facebook100/UCLA26;ICON;Social
Facebook100/NYU9;ICON;Social
Facebook100/Villanova62;ICON;Social
Facebook100/Brown11;ICON;Social
Facebook100/UCF52;ICON;Social
Facebook100/Dartmouth6;ICON;Social
Facebook100/USC35;ICON;Social
Facebook100/Hamilton46;ICON;Social
Facebook100/Tennessee95;ICON;Social
Facebook100/UCSC68;ICON;Social
Facebook100/Tulane29;ICON;Social
Facebook100/UCSD34;ICON;Social
Facebook100/Princeton12;ICON;Social
Facebook100/BU10;ICON;Social
Facebook100/USFCA72;ICON;Social
Facebook100/Wake73;ICON;Social
Facebook100/Cornell5;ICON;Social
Facebook100/Wellesley22;ICON;Social
Facebook100/Vanderbilt48;ICON;Social
Facebook100/Mich67;ICON;Social
Facebook100/William77;ICON;Social
Facebook100/Georgetown15;ICON;Social
Facebook100/Baylor93;ICON;Social
Facebook100/Temple83;ICON;Social
Facebook100/Rice31;ICON;Social
Facebook100/Vermont70;ICON;Social
Facebook100/Bingham82;ICON;Social
Facebook100/Northwestern25;ICON;Social
Facebook100/MU78;ICON;Social
Facebook100/Pepperdine86;ICON;Social
Facebook100/BC17;ICON;Social
Facebook100/Amherst41;ICON;Social
Facebook100/Texas84;ICON;Social
Facebook100/Howard90;ICON;Social
Facebook100/Berkeley13;ICON;Social
Facebook100/Michigan23;ICON;Social
Facebook100/Maryland58;ICON;Social
Facebook100/Indiana69;ICON;Social
Facebook100/UMass92;ICON;Social
Facebook100/Maine59;ICON;Social
Facebook100/Oberlin44;ICON;Social
Facebook100/USF51;ICON;Social
Facebook100/Columbia2;ICON;Social
Facebook100/UC61;ICON;Social
Facebook100/Bowdoin47;ICON;Social
Facebook100/Notre Dame57;ICON;Social
musae-github;SNAP;Social
ego_social/facebook_combined;Netzschleuder;Social
ego_social/gplus_combined;Netzschleuder;Social
gemsec-Deezer/RO;SNAP;Social
gemsec-Deezer/HU;SNAP;Social
gemsec-Deezer/HR;SNAP;Social
soc_net_comms/dblp;Netzschleuder;Social
soc_net_comms/youtube;Netzschleuder;Social
foursquare_friendships/old;Netzschleuder;Social
foursquare_friendships/new;Netzschleuder;Social
Hyves [hyves];KONECT;Social
Flickr [flickrEdges];KONECT;Social
Catster [petster-friendships-cat];KONECT;Social
Dogster [petster-friendships-dog];KONECT;Social
Catster, Dogster [petster-carnivore];KONECT;Social
Hamsterster friendships [petster-friendships-hamster];KONECT;Social
Hamsterster full [petster-hamster];KONECT;Social
Gowalla [loc-gowalla_edges];KONECT;Social
musae-twitch/ES;SNAP;Social
musae-twitch/RU;SNAP;Social
musae-twitch/PTBR;SNAP;Social
musae-twitch/FR;SNAP;Social
musae-twitch/ENGB;SNAP;Social
musae-twitch/DE;SNAP;Social
facebook_organizations/M2;Netzschleuder;Social
facebook_organizations/L1;Netzschleuder;Social
facebook_organizations/M1;Netzschleuder;Social
facebook_organizations/L2;Netzschleuder;Social
marker_cafe;Netzschleuder;Social
AMiner scientific collaborations (2009)/AMiner DatabaseSys sub0 coauthors;ICON;Social
Erdős [pajek-erdos];KONECT;Social
arXiv astro-ph [ca-AstroPh];KONECT;Social
marvel_universe;Netzschleuder;Social
DBLP co-authorship [com-dblp];KONECT;Social
new_zealand_collab;Netzschleuder;Social
Actor collaborations [actor-collaboration];KONECT;Social
arXiv hep-th [ca-cit-HepTh];KONECT;Social
PGP web of trust (2004);ICON;Social
WHOIS AS Internet (2006);ICON;Technological
route_views/19980406;Netzschleuder;Technological
route_views/19981002;Netzschleuder;Technological
route_views/19981122;Netzschleuder;Technological
route_views/19991002;Netzschleuder;Technological
route_views/19980220;Netzschleuder;Technological
route_views/19991226;Netzschleuder;Technological
route_views/19980719;Netzschleuder;Technological
route_views/19980118;Netzschleuder;Technological
route_views/19971217;Netzschleuder;Technological
route_views/19991219;Netzschleuder;Technological
route_views/19990323;Netzschleuder;Technological
route_views/19980128;Netzschleuder;Technological
route_views/19971215;Netzschleuder;Technological
route_views/19980815;Netzschleuder;Technological
route_views/19980921;Netzschleuder;Technological
route_views/19980730;Netzschleuder;Technological
route_views/19980422;Netzschleuder;Technological
route_views/19980927;Netzschleuder;Technological
route_views/19980712;Netzschleuder;Technological
route_views/19980502;Netzschleuder;Technological
route_views/19971225;Netzschleuder;Technological
route_views/19990527;Netzschleuder;Technological
route_views/19980612;Netzschleuder;Technological
route_views/19980823;Netzschleuder;Technological
route_views/19990915;Netzschleuder;Technological
route_views/19971129;Netzschleuder;Technological
route_views/19991204;Netzschleuder;Technological
route_views/19990425;Netzschleuder;Technological
route_views/19971122;Netzschleuder;Technological
route_views/19990621;Netzschleuder;Technological
route_views/19990913;Netzschleuder;Technological
route_views/19980520;Netzschleuder;Technological
route_views/19981124;Netzschleuder;Technological
route_views/19971213;Netzschleuder;Technological
route_views/19991004;Netzschleuder;Technological
route_views/19990226;Netzschleuder;Technological
route_views/19981102;Netzschleuder;Technological
route_views/19980603;Netzschleuder;Technological
route_views/19991122;Netzschleuder;Technological
route_views/19981018;Netzschleuder;Technological
route_views/19981008;Netzschleuder;Technological
route_views/19981104;Netzschleuder;Technological
route_views/19990528;Netzschleuder;Technological
route_views/19980512;Netzschleuder;Technological
route_views/19980830;Netzschleuder;Technological
route_views/19980625;Netzschleuder;Technological
route_views/19990122;Netzschleuder;Technological
route_views/19980218;Netzschleuder;Technological
route_views/19971227;Netzschleuder;Technological
route_views/19990928;Netzschleuder;Technological
route_views/19990216;Netzschleuder;Technological
route_views/19990609;Netzschleuder;Technological
route_views/19980303;Netzschleuder;Technological
route_views/19980817;Netzschleuder;Technological
route_views/19990426;Netzschleuder;Technological
route_views/19980827;Netzschleuder;Technological
route_views/19990112;Netzschleuder;Technological
route_views/19990617;Netzschleuder;Technological
route_views/19990826;Netzschleuder;Technological
route_views/19990221;Netzschleuder;Technological
route_views/19980623;Netzschleuder;Technological
route_views/19991224;Netzschleuder;Technological
route_views/19990626;Netzschleuder;Technological
route_views/19990315;Netzschleuder;Technological
route_views/19971114;Netzschleuder;Technological
route_views/19980324;Netzschleuder;Technological
route_views/19980525;Netzschleuder;Technological
route_views/19981114;Netzschleuder;Technological
route_views/19990531;Netzschleuder;Technological
route_views/19980816;Netzschleuder;Technological
route_views/19980103;Netzschleuder;Technological
route_views/19971219;Netzschleuder;Technological
route_views/19971206;Netzschleuder;Technological
route_views/19981209;Netzschleuder;Technological
route_views/19980909;Netzschleuder;Technological
route_views/19990412;Netzschleuder;Technological
route_views/19980610;Netzschleuder;Technological
route_views/19991227;Netzschleuder;Technological
route_views/19981118;Netzschleuder;Technological
route_views/19980413;Netzschleuder;Technological
route_views/19980709;Netzschleuder;Technological
route_views/19990517;Netzschleuder;Technological
route_views/19990521;Netzschleuder;Technological
route_views/20000101;Netzschleuder;Technological
route_views/19980509;Netzschleuder;Technological
route_views/19981016;Netzschleuder;Technological
route_views/19990820;Netzschleuder;Technological
route_views/19981020;Netzschleuder;Technological
route_views/19971231;Netzschleuder;Technological
route_views/19990302;Netzschleuder;Technological
route_views/19990618;Netzschleuder;Technological
route_views/19971111;Netzschleuder;Technological
route_views/19990502;Netzschleuder;Technological
route_views/19980807;Netzschleuder;Technological
route_views/19991003;Netzschleuder;Technological
route_views/19991028;Netzschleuder;Technological
route_views/19991115;Netzschleuder;Technological
route_views/19980317;Netzschleuder;Technological
route_views/19980306;Netzschleuder;Technological
route_views/19980217;Netzschleuder;Technological
route_views/19980824;Netzschleuder;Technological
route_views/19991217;Netzschleuder;Technological
route_views/19980503;Netzschleuder;Technological
route_views/19990923;Netzschleuder;Technological
route_views/19980715;Netzschleuder;Technological
route_views/19991213;Netzschleuder;Technological
route_views/19981211;Netzschleuder;Technological
route_views/19990208;Netzschleuder;Technological
route_views/19981202;Netzschleuder;Technological
route_views/19980718;Netzschleuder;Technological
route_views/19971214;Netzschleuder;Technological
route_views/19980416;Netzschleuder;Technological
route_views/19981125;Netzschleuder;Technological
route_views/19980418;Netzschleuder;Technological
route_views/19980222;Netzschleuder;Technological
route_views/19981116;Netzschleuder;Technological
route_views/19971115;Netzschleuder;Technological
route_views/19990706;Netzschleuder;Technological
route_views/19981227;Netzschleuder;Technological
route_views/19990419;Netzschleuder;Technological
route_views/19990224;Netzschleuder;Technological
route_views/19990420;Netzschleuder;Technological
route_views/19980424;Netzschleuder;Technological
route_views/19990721;Netzschleuder;Technological
route_views/19980620;Netzschleuder;Technological
route_views/19980617;Netzschleuder;Technological
route_views/19990413;Netzschleuder;Technological
route_views/19980506;Netzschleuder;Technological
route_views/19990522;Netzschleuder;Technological
route_views/19980606;Netzschleuder;Technological
route_views/19990209;Netzschleuder;Technological
route_views/19980831;Netzschleuder;Technological
route_views/19980203;Netzschleuder;Technological
route_views/19971120;Netzschleuder;Technological
route_views/19980907;Netzschleuder;Technological
route_views/19981221;Netzschleuder;Technological
route_views/19980219;Netzschleuder;Technological
route_views/19991206;Netzschleuder;Technological
route_views/19990127;Netzschleuder;Technological
route_views/19980404;Netzschleuder;Technological
route_views/19980126;Netzschleuder;Technological
route_views/19981027;Netzschleuder;Technological
route_views/19981111;Netzschleuder;Technological
route_views/19981222;Netzschleuder;Technological
route_views/19990213;Netzschleuder;Technological
route_views/19971220;Netzschleuder;Technological
route_views/19990210;Netzschleuder;Technological
route_views/19990709;Netzschleuder;Technological
route_views/19980924;Netzschleuder;Technological
route_views/19980723;Netzschleuder;Technological
route_views/19980819;Netzschleuder;Technological
route_views/19990830;Netzschleuder;Technological
route_views/19971110;Netzschleuder;Technological
route_views/19991009;Netzschleuder;Technological
route_views/19980721;Netzschleuder;Technological
route_views/19991225;Netzschleuder;Technological
route_views/19980714;Netzschleuder;Technological
route_views/19990728;Netzschleuder;Technological
route_views/19990914;Netzschleuder;Technological
route_views/19990222;Netzschleuder;Technological
route_views/19980113;Netzschleuder;Technological
route_views/19980917;Netzschleuder;Technological
route_views/19990402;Netzschleuder;Technological
route_views/19980809;Netzschleuder;Technological
route_views/19980410;Netzschleuder;Technological
route_views/19990813;Netzschleuder;Technological
route_views/19981210;Netzschleuder;Technological
route_views/19980423;Netzschleuder;Technological
route_views/19980930;Netzschleuder;Technological
route_views/19980511;Netzschleuder;Technological
route_views/19990204;Netzschleuder;Technological
route_views/19980725;Netzschleuder;Technological
route_views/19980228;Netzschleuder;Technological
route_views/19991110;Netzschleuder;Technological
route_views/19980717;Netzschleuder;Technological
route_views/19990601;Netzschleuder;Technological
route_views/19981128;Netzschleuder;Technological
route_views/19980129;Netzschleuder;Technological
route_views/19971209;Netzschleuder;Technological
route_views/19980212;Netzschleuder;Technological
route_views/19990316;Netzschleuder;Technological
route_views/19990608;Netzschleuder;Technological
route_views/19990713;Netzschleuder;Technological
route_views/19980607;Netzschleuder;Technological
route_views/19991209;Netzschleuder;Technological
route_views/19990908;Netzschleuder;Technological
route_views/19980616;Netzschleuder;Technological
route_views/19980508;Netzschleuder;Technological
route_views/19990622;Netzschleuder;Technological
route_views/19980902;Netzschleuder;Technological
route_views/19980630;Netzschleuder;Technological
route_views/19971204;Netzschleuder;Technological
route_views/19980216;Netzschleuder;Technological
route_views/19990331;Netzschleuder;Technological
route_views/19990924;Netzschleuder;Technological
route_views/19980426;Netzschleuder;Technological
route_views/19981019;Netzschleuder;Technological
route_views/19990205;Netzschleuder;Technological
route_views/19980505;Netzschleuder;Technological
route_views/19990726;Netzschleuder;Technological
route_views/19980211;Netzschleuder;Technological
route_views/19980529;Netzschleuder;Technological
route_views/19990619;Netzschleuder;Technological
route_views/19990423;Netzschleuder;Technological
route_views/19990828;Netzschleuder;Technological
route_views/19980110;Netzschleuder;Technological
route_views/19971113;Netzschleuder;Technological
route_views/19990505;Netzschleuder;Technological
route_views/19990910;Netzschleuder;Technological
route_views/19980812;Netzschleuder;Technological
route_views/19990808;Netzschleuder;Technological
route_views/19990526;Netzschleuder;Technological
route_views/19990504;Netzschleuder;Technological
route_views/19980312;Netzschleuder;Technological
route_views/19990716;Netzschleuder;Technological
route_views/19980731;Netzschleuder;Technological
route_views/19980114;Netzschleuder;Technological
route_views/19990516;Netzschleuder;Technological
route_views/19980122;Netzschleuder;Technological
route_views/19990831;Netzschleuder;Technological
route_views/19981021;Netzschleuder;Technological
route_views/19980729;Netzschleuder;Technological
route_views/19980318;Netzschleuder;Technological
route_views/19990530;Netzschleuder;Technological
route_views/19991221;Netzschleuder;Technological
route_views/19990309;Netzschleuder;Technological
route_views/19971202;Netzschleuder;Technological
route_views/19981112;Netzschleuder;Technological
route_views/19981012;Netzschleuder;Technological
route_views/19980916;Netzschleuder;Technological
route_views/19990920;Netzschleuder;Technological
route_views/19980429;Netzschleuder;Technological
route_views/19990501;Netzschleuder;Technological
route_views/19971210;Netzschleuder;Technological
route_views/19990509;Netzschleuder;Technological
route_views/19971119;Netzschleuder;Technological
route_views/19990311;Netzschleuder;Technological
route_views/19980803;Netzschleuder;Technological
route_views/19990810;Netzschleuder;Technological
route_views/19990125;Netzschleuder;Technological
route_views/19990129;Netzschleuder;Technological
route_views/19990907;Netzschleuder;Technological
route_views/19990525;Netzschleuder;Technological
route_views/19980910;Netzschleuder;Technological
route_views/19991229;Netzschleuder;Technological
route_views/19990714;Netzschleuder;Technological
route_views/19991113;Netzschleuder;Technological
route_views/19990727;Netzschleuder;Technological
route_views/19990717;Netzschleuder;Technological
route_views/19980315;Netzschleuder;Technological
route_views/19980205;Netzschleuder;Technological
route_views/19980112;Netzschleuder;Technological
route_views/19981105;Netzschleuder;Technological
route_views/19990822;Netzschleuder;Technological
route_views/19981101;Netzschleuder;Technological
route_views/19980415;Netzschleuder;Technological
route_views/20000102;Netzschleuder;Technological
route_views/19981217;Netzschleuder;Technological
route_views/19981030;Netzschleuder;Technological
route_views/19981108;Netzschleuder;Technological
route_views/19990929;Netzschleuder;Technological
route_views/19990809;Netzschleuder;Technological
route_views/19990119;Netzschleuder;Technological
route_views/19980705;Netzschleuder;Technological
route_views/19991215;Netzschleuder;Technological
route_views/19990722;Netzschleuder;Technological
route_views/19981003;Netzschleuder;Technological
route_views/19990507;Netzschleuder;Technological
route_views/19980814;Netzschleuder;Technological
route_views/19990227;Netzschleuder;Technological
route_views/19980419;Netzschleuder;Technological
route_views/19971116;Netzschleuder;Technological
route_views/19990801;Netzschleuder;Technological
route_views/19981007;Netzschleuder;Technological
route_views/19990218;Netzschleuder;Technological
route_views/19981107;Netzschleuder;Technological
route_views/19991019;Netzschleuder;Technological
route_views/19980408;Netzschleuder;Technological
route_views/19990719;Netzschleuder;Technological
route_views/19981225;Netzschleuder;Technological
route_views/19980926;Netzschleuder;Technological
route_views/19990827;Netzschleuder;Technological
route_views/19981103;Netzschleuder;Technological
route_views/19990130;Netzschleuder;Technological
route_views/19981203;Netzschleuder;Technological
route_views/19980214;Netzschleuder;Technological
route_views/19990217;Netzschleuder;Technological
route_views/19971127;Netzschleuder;Technological
route_views/19980213;Netzschleuder;Technological
route_views/19981011;Netzschleuder;Technological
route_views/19971203;Netzschleuder;Technological
route_views/19980123;Netzschleuder;Technological
route_views/19990203;Netzschleuder;Technological
route_views/19990710;Netzschleuder;Technological
route_views/19980320;Netzschleuder;Technological
route_views/19990124;Netzschleuder;Technological
route_views/19991116;Netzschleuder;Technological
route_views/19980301;Netzschleuder;Technological
route_views/19990421;Netzschleuder;Technological
route_views/19980425;Netzschleuder;Technological
route_views/19980206;Netzschleuder;Technological
route_views/19990503;Netzschleuder;Technological
route_views/19990318;Netzschleuder;Technological
route_views/19980710;Netzschleuder;Technological
route_views/19980619;Netzschleuder;Technological
route_views/19980806;Netzschleuder;Technological
route_views/19980604;Netzschleuder;Technological
route_views/19981024;Netzschleuder;Technological
route_views/19990624;Netzschleuder;Technological
route_views/19980706;Netzschleuder;Technological
route_views/19980111;Netzschleuder;Technological
route_views/19981228;Netzschleuder;Technological
route_views/19990403;Netzschleuder;Technological
route_views/19990919;Netzschleuder;Technological
route_views/19980608;Netzschleuder;Technological
route_views/19990201;Netzschleuder;Technological
route_views/19990207;Netzschleuder;Technological
route_views/19981005;Netzschleuder;Technological
route_views/19980517;Netzschleuder;Technological
route_views/19991205;Netzschleuder;Technological
route_views/19980626;Netzschleuder;Technological
route_views/19981204;Netzschleuder;Technological
route_views/19981218;Netzschleuder;Technological
route_views/19981123;Netzschleuder;Technological
route_views/19981126;Netzschleuder;Technological
route_views/19981224;Netzschleuder;Technological
route_views/19990805;Netzschleuder;Technological
route_views/19981121;Netzschleuder;Technological
route_views/19981010;Netzschleuder;Technological
route_views/19981006;Netzschleuder;Technological
route_views/19990514;Netzschleuder;Technological
route_views/19980805;Netzschleuder;Technological
route_views/19990303;Netzschleuder;Technological
route_views/19991231;Netzschleuder;Technological
route_views/19980904;Netzschleuder;Technological
route_views/19990324;Netzschleuder;Technological
route_views/19971112;Netzschleuder;Technological
route_views/19971201;Netzschleuder;Technological
route_views/19980602;Netzschleuder;Technological
route_views/19980127;Netzschleuder;Technological
route_views/19980801;Netzschleuder;Technological
route_views/19991001;Netzschleuder;Technological
route_views/19990819;Netzschleuder;Technological
route_views/19980319;Netzschleuder;Technological
route_views/19991013;Netzschleuder;Technological
